firm;year;report_size;report_words;is_gri;page_number;key_word_clean;key_word;satz
Bayer AG2009_SR;2009;126;60333;1;2;bericht aktualisier;bericht.*aktualisier; die anliegen unserer stakehol-der bilden die grundlage unserer berichterstattung und unserer nachhaltigkeitsstrategie, die wir 2009 aktualisiert haben
Bayer AG2009_SR;2009;126;60333;1;2;vorjahr bericht;vorjahr.*bericht; aktuelle informationen zu dem im vorjahresbericht gewählten schwerpunktka-pitel wasser fi nden sie im kapitel „ökologie“
Bayer AG2009_SR;2009;126;60333;1;3;bericht aktualisier;bericht.*aktualisier; die anliegen unserer stakehol-der bilden die grundlage unserer berichterstattung und unserer nachhaltigkeitsstrategie, die wir 2009 aktualisiert haben
Bayer AG2009_SR;2009;126;60333;1;3;vorjahr bericht;vorjahr.*bericht; aktuelle informationen zu dem im vorjahresbericht gewählten schwerpunktka-pitel wasser fi nden sie im kapitel „ökologie“
Bayer AG2009_SR;2009;126;60333;1;4;bereinig zahl;bereinig.*zahl; das ebitda, das um sondereinfl üsse bereinigte ebitda sowie die bereinigte ebitda-marge stellen kennzahlen dar, die nach den internationalen rechnungslegungsvorschriften nicht defi niert sind
Bayer AG2009_SR;2009;126;60333;1;4;bereinig wert;bereinig.*wert; das unternehmen geht davon aus, dass das bereinigte ebitda eine geeignetere kennzahl für die beurteilung der operativen geschäftstätigkeit darstellt, da es weder durch abschreibungen auf immaterielle vermögenswerte und sachanlagen noch durch sondereinfl üsse belastet ist
Bayer AG2009_SR;2009;126;60333;1;4;bereinig zahl;bereinig.*zahl;4  das bereinigte ergebnis je aktie stellt eine kennzahl dar, die nach den internationalen rechnungslegungsvorschriften nicht defi niert ist
Bayer AG2009_SR;2009;126;60333;1;4;korrektur zahl;korrektur.*zahl; die position veränderung der pensionsrückstellungen umfasst sowohl die korrektur nicht zahlungswirksamer effekte im operativen ergebnis als auch auszahlungen aufgrund unserer pensionsverpfl ichtungen
Bayer AG2009_SR;2009;126;60333;1;5;bereinig zahl;bereinig.*zahl; das ebitda, das um sondereinfl üsse bereinigte ebitda sowie die bereinigte ebitda-marge stellen kennzahlen dar, die nach den internationalen rechnungslegungsvorschriften nicht defi niert sind
Bayer AG2009_SR;2009;126;60333;1;5;bereinig wert;bereinig.*wert; das unternehmen geht davon aus, dass das bereinigte ebitda eine geeignetere kennzahl für die beurteilung der operativen geschäftstätigkeit darstellt, da es weder durch abschreibungen auf immaterielle vermögenswerte und sachanlagen noch durch sondereinfl üsse belastet ist
